CELL_ID,SCGP
1,0
2,2
3,0
4,2
5,2
6,2
7,0
8,0
9,2
10,2
11,1
12,1
13,1
14,1
15,0
16,0
17,0
18,1
19,1
20,1
21,0
22,1
23,0
24,0
25,0
26,1
27,1
28,1
29,0
30,0
31,0
32,0
33,1
34,0
35,1
36,0
37,0
38,0
39,1
40,1
41,1
42,0
43,0
44,0
45,0
46,0
47,1
48,0
49,1
50,0
51,0
52,1
53,0
54,0
55,1
56,1
57,0
58,0
59,2
60,0
61,1
62,0
63,0
64,2
65,1
66,0
67,1
68,1
69,2
70,2
71,1
72,1
73,0
74,1
75,2
76,0
77,2
78,1
79,1
80,1
81,2
82,1
83,2
84,2
85,0
86,0
87,2
88,2
89,0
90,0
91,0
92,2
93,0
94,0
95,1
96,1
97,0
98,0
99,1
100,0
101,2
102,1
103,0
104,0
105,2
106,0
107,1
108,1
109,0
110,2
111,1
112,0
113,-1
114,0
115,0
116,2
117,2
118,2
119,2
120,2
121,2
122,1
123,0
124,1
125,2
126,0
127,1
128,0
129,1
130,2
131,0
132,0
133,0
134,0
135,2
136,0
137,0
138,2
139,1
140,0
141,1
142,1
143,2
144,0
145,2
146,2
147,0
148,0
149,0
150,2
151,0
152,0
153,2
154,0
155,0
156,0
157,2
158,0
159,2
160,2
161,0
162,2
163,0
164,0
165,2
166,0
167,1
168,1
169,2
170,0
171,0
172,1
173,0
174,1
175,0
176,1
177,0
178,1
179,0
180,0
181,2
182,0
183,1
184,2
185,0
186,2
187,2
188,1
189,0
190,0
191,0
192,1
193,0
194,0
195,0
196,0
197,2
198,2
199,0
200,2
201,1
202,0
203,0
204,0
205,1
206,2
207,0
208,0
209,0
210,0
211,0
212,0
213,2
214,1
215,2
216,0
217,2
218,2
219,0
220,-1
221,0
222,0
223,0
224,2
225,0
226,1
227,0
228,2
229,2
230,0
231,2
232,2
233,2
234,2
235,2
236,0
237,0
238,2
239,0
240,0
241,0
242,0
243,2
244,0
245,2
246,0
247,2
248,1
249,2
250,0
251,2
252,0
253,0
254,0
255,2
256,2
257,0
258,0
259,1
260,0
261,1
262,0
263,2
264,1
265,0
266,0
267,0
268,2
269,0
270,3
271,1
272,1
273,2
274,3
275,0
276,0
277,0
278,0
279,1
280,1
281,0
282,1
283,2
284,0
285,2
286,2
287,0
288,0
289,0
290,2
291,2
292,0
293,0
294,1
295,0
296,0
297,2
298,2
299,0
300,0
301,1
302,2
303,2
304,2
305,0
306,2
307,0
308,1
309,1
310,0
311,0
312,2
313,0
314,0
315,2
316,2
317,2
318,2
319,2
320,0
321,0
322,0
323,0
324,1
325,2
326,2
327,2
328,1
329,1
330,2
331,0
332,2
333,0
334,0
335,2
336,2
337,0
338,2
339,2
340,0
341,0
342,0
343,0
344,0
345,2
346,2
347,0
348,2
349,1
350,0
351,0
352,2
353,0
354,1
355,0
356,2
357,0
358,2
359,2
360,1
361,2
362,2
363,2
364,0
365,0
366,2
367,0
368,0
369,2
370,2
371,2
372,0
373,0
374,2
375,0
376,0
377,1
378,2
379,0
380,0
381,0
382,2
383,1
384,2
385,1
386,2
387,0
388,0
389,2
390,-1
391,2
392,0
393,2
394,1
395,2
396,2
397,0
398,1
399,0
400,1
401,1
402,1
403,1
404,2
405,1
406,2
407,0
408,2
409,2
410,0
411,2
412,0
413,0
414,1
415,2
416,2
417,0
418,0
419,0
420,2
421,1
422,0
423,1
424,1
425,2
426,2
427,1
428,2
429,0
430,2
431,0
432,0
433,1
434,0
435,1
436,0
437,2
438,0
439,1
440,0
441,2
442,2
443,1
444,0
445,0
446,2
447,2
448,2
449,2
450,0
451,1
452,1
453,2
454,2
455,0
456,1
457,0
458,0
459,0
460,1
461,0
462,1
463,2
464,2
465,0
466,0
467,0
468,0
469,2
470,2
471,2
472,2
473,1
474,1
475,2
476,0
477,2
478,0
479,0
480,0
481,2
482,0
483,2
484,4
485,2
486,1
487,0
488,0
489,2
490,0
491,1
492,2
493,1
494,0
495,0
496,2
497,2
498,2
499,1
500,0
501,2
502,0
503,2
504,2
505,2
506,0
507,0
508,2
509,0
510,1
511,0
512,4
513,0
514,1
515,0
516,2
517,2
518,0
519,0
520,1
521,2
522,2
523,1
524,2
525,0
526,1
527,0
528,0
529,1
530,2
531,0
532,2
533,0
534,2
535,2
536,1
537,2
538,0
539,0
540,2
541,2
542,1
543,2
544,2
545,2
546,0
547,1
548,2
549,0
550,0
551,2
552,2
553,2
554,0
555,1
556,0
557,2
558,1
559,0
560,2
561,2
562,1
563,0
564,1
565,2
566,2
567,0
568,0
569,0
570,1
571,1
572,2
573,2
574,2
575,2
576,2
577,0
578,2
579,1
580,2
581,1
582,2
583,1
584,0
585,0
586,0
587,2
588,0
589,2
590,0
591,2
592,2
593,2
594,0
595,2
596,0
597,0
598,2
599,0
600,0
601,2
602,1
603,2
604,1
605,2
606,0
607,2
608,2
609,2
610,0
611,2
612,2
613,2
614,2
615,2
616,2
617,1
618,2
619,2
620,2
621,-1
622,2
623,0
624,2
625,2
626,2
627,0
628,0
629,2
630,0
631,1
632,0
633,0
634,0
635,2
636,2
637,0
638,2
639,0
640,0
641,2
642,0
643,0
644,2
645,0
646,0
647,2
648,2
649,2
650,2
651,2
652,2
653,0
654,0
655,2
656,0
657,2
658,2
659,0
660,2
661,2
662,0
663,1
664,2
665,0
666,1
667,0
668,2
669,2
670,2
671,2
672,2
673,0
674,2
675,0
676,0
677,2
678,2
679,2
680,0
681,2
682,1
683,0
684,2
685,0
686,2
687,0
688,0
689,2
690,2
691,2
692,2
693,2
694,0
695,2
696,0
697,2
698,2
699,0
700,1
701,2
702,1
703,2
704,2
705,0
706,2
707,2
708,0
709,0
710,0
711,1
712,0
713,0
714,0
715,2
716,2
717,2
718,1
719,1
720,0
721,0
722,0
723,2
724,1
725,0
726,0
727,2
728,0
729,0
730,2
731,2
732,1
733,1
734,1
735,0
736,1
737,2
738,2
739,0
740,2
741,0
742,2
743,0
744,1
745,1
746,2
747,0
748,0
749,1
750,0
751,2
752,1
753,1
754,1
755,1
756,1
757,0
758,2
759,2
760,1
761,0
762,0
763,1
764,1
765,1
766,1
767,0
768,2
769,0
770,2
771,0
772,2
773,1
774,1
775,0
776,0
777,0
778,0
779,1
780,1
781,2
782,2
783,0
784,0
785,1
786,0
787,0
788,1
789,0
790,1
791,0
792,1
793,1
794,0
795,0
796,1
797,0
798,2
799,0
800,0
801,1
802,2
803,1
804,0
805,1
806,0
807,0
808,2
809,2
810,0
811,0
812,0
813,0
814,1
815,1
816,1
817,1
818,2
819,0
820,1
821,2
822,1
823,1
824,2
825,2
826,0
827,0
828,1
829,0
830,0
831,2
832,0
833,1
834,2
835,0
836,1
837,0
838,0
839,2
840,0
841,2
842,0
843,1
844,1
845,0
846,2
847,1
848,2
849,0
850,0
851,1
852,0
853,1
854,0
855,1
856,1
857,1
858,2
859,0
860,2
861,0
862,1
863,2
864,2
865,1
866,0
867,0
868,0
869,0
870,0
871,2
872,0
873,2
874,0
875,0
876,1
877,1
878,0
879,0
880,1
881,0
882,0
883,0
884,0
885,2
886,1
887,2
888,0
889,2
890,0
891,0
892,0
893,1
894,0
895,1
896,2
897,2
898,0
899,0
900,2
901,0
902,0
903,2
904,0
905,0
906,2
907,2
908,0
909,0
910,0
911,2
912,0
913,2
914,0
915,0
916,0
917,2
918,0
919,0
920,0
921,0
922,2
923,2
924,0
925,0
926,0
927,2
928,2
929,1
930,2
931,2
932,1
933,0
934,0
935,2
936,0
937,0
938,2
939,2
940,1
941,2
942,2
943,1
944,0
945,2
946,0
947,0
948,1
949,0
950,0
951,2
952,0
953,2
954,2
955,2
956,0
957,2
958,0
959,1
960,0
961,0
962,2
963,0
964,0
965,2
966,2
967,1
968,0
969,2
970,0
971,0
972,0
973,0
974,1
975,0
976,2
977,0
978,0
979,2
980,2
981,0
982,0
983,0
984,2
985,1
986,2
987,0
988,0
989,0
990,2
991,0
992,1
993,2
994,2
995,0
996,1
997,2
998,0
999,0
1000,2
1001,1
1002,0
1003,0
1004,0
1005,2
1006,2
1007,0
1008,2
1009,1
1010,0
1011,0
1012,0
1013,0
1014,1
1015,0
1016,4
1017,0
1018,0
1019,1
1020,0
1021,0
1022,0
1023,4
1024,2
1025,2
1026,2
1027,0
1028,0
1029,1
1030,1
1031,0
1032,0
1033,0
1034,1
1035,1
1036,0
1037,1
1038,1
1039,0
1040,0
1041,1
1042,0
1043,2
1044,1
1045,2
1046,0
1047,1
1048,1
1049,2
1050,0
1051,0
1052,0
1053,0
1054,1
1055,0
1056,0
1057,0
1058,1
1059,0
1060,0
1061,1
1062,1
1063,0
1064,0
1065,0
1066,0
1067,2
1068,1
1069,0
1070,0
1071,0
1072,1
1073,1
1074,0
1075,1
1076,0
1077,2
1078,2
1079,1
1080,0
1081,0
1082,0
1083,1
1084,2
1085,0
1086,0
1087,1
1088,2
1089,0
1090,0
1091,0
1092,1
1093,0
1094,1
1095,0
1096,2
1097,1
1098,1
1099,0
1100,0
1101,0
1102,1
1103,1
1104,0
1105,0
1106,2
1107,0
1108,0
1109,0
1110,0
1111,0
1112,1
1113,0
1114,1
1115,1
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,1
1125,0
1126,2
1127,0
1128,1
1129,0
1130,2
1131,1
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,1
1145,0
1146,1
1147,0
1148,1
1149,0
1150,0
1151,2
1152,0
1153,2
1154,0
1155,0
1156,1
1157,0
1158,0
1159,0
1160,0
1161,0
1162,2
1163,0
1164,0
1165,0
1166,1
1167,1
1168,0
1169,1
1170,1
1171,0
1172,0
1173,0
1174,0
1175,1
1176,0
1177,0
1178,0
1179,2
1180,0
1181,0
1182,1
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,2
1190,0
1191,0
1192,1
1193,1
1194,0
1195,0
1196,4
1197,1
1198,0
1199,0
1200,0
1201,0
1202,1
1203,0
1204,0
1205,0
1206,0
1207,1
1208,0
1209,0
1210,1
1211,0
1212,0
1213,0
1214,1
1215,-1
1216,1
1217,1
1218,0
1219,0
1220,4
1221,0
1222,0
1223,0
1224,0
1225,2
1226,1
1227,0
1228,0
1229,0
1230,1
1231,0
1232,0
1233,0
1234,0
1235,0
1236,1
1237,0
1238,1
1239,1
1240,0
1241,0
1242,2
1243,0
1244,0
1245,0
1246,1
1247,0
1248,1
1249,1
1250,1
1251,2
1252,0
1253,1
1254,0
1255,1
1256,0
1257,0
1258,1
1259,2
1260,0
1261,1
1262,1
1263,1
1264,0
1265,1
1266,0
1267,0
1268,0
1269,0
1270,0
1271,2
1272,0
1273,0
1274,0
1275,0
1276,0
1277,2
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,0
1285,0
1286,2
1287,2
1288,2
1289,1
1290,0
1291,1
1292,1
1293,0
1294,1
1295,2
1296,0
1297,1
1298,0
1299,0
1300,0
1301,2
1302,2
1303,0
1304,2
1305,1
1306,1
1307,2
1308,0
1309,2
1310,2
1311,0
1312,0
1313,1
1314,0
1315,0
1316,0
1317,0
1318,1
1319,0
1320,1
1321,0
1322,0
1323,0
1324,2
1325,0
1326,1
1327,2
1328,0
1329,1
1330,0
1331,0
1332,2
1333,2
1334,0
1335,0
1336,1
1337,0
1338,0
1339,2
1340,0
1341,0
1342,1
1343,2
1344,2
1345,0
1346,0
1347,0
1348,0
1349,1
1350,2
1351,0
1352,2
1353,0
1354,0
1355,0
1356,1
1357,2
1358,2
1359,0
1360,1
1361,0
1362,1
1363,1
1364,2
1365,1
1366,1
1367,2
1368,2
1369,0
1370,2
1371,0
1372,0
1373,2
1374,0
1375,1
1376,1
1377,0
1378,2
1379,0
1380,1
1381,2
1382,0
1383,1
1384,0
1385,1
1386,2
1387,0
1388,0
1389,2
1390,2
1391,0
1392,1
1393,0
1394,0
1395,2
1396,1
1397,0
1398,0
1399,0
1400,0
1401,1
1402,2
1403,0
1404,1
1405,1
1406,0
1407,0
1408,2
1409,0
1410,2
1411,2
1412,1
1413,2
1414,1
1415,2
1416,0
1417,1
1418,0
1419,2
1420,0
1421,0
1422,0
1423,0
1424,0
1425,1
1426,2
1427,1
1428,0
1429,0
1430,2
1431,2
1432,0
1433,1
1434,1
1435,0
1436,0
1437,0
1438,1
1439,0
1440,0
1441,2
1442,0
1443,2
1444,1
1445,0
1446,0
1447,0
1448,0
1449,1
1450,0
1451,0
1452,1
1453,1
1454,-1
1455,0
1456,1
1457,1
1458,0
1459,0
1460,2
1461,0
1462,0
1463,1
1464,1
1465,0
1466,0
1467,0
1468,0
1469,1
1470,2
1471,1
1472,0
1473,0
1474,0
1475,2
1476,0
1477,0
1478,0
1479,0
1480,0
1481,2
1482,2
1483,1
1484,0
1485,0
1486,2
1487,0
1488,0
1489,0
1490,0
1491,0
1492,2
1493,0
1494,0
1495,2
1496,0
1497,2
1498,1
1499,0
1500,2
1501,1
1502,1
1503,0
1504,0
1505,0
1506,0
1507,1
1508,0
1509,0
1510,0
1511,2
1512,0
1513,0
1514,1
1515,0
1516,0
1517,0
1518,2
1519,0
1520,0
1521,1
1522,0
1523,1
1524,2
1525,0
1526,2
1527,1
1528,0
1529,2
1530,0
1531,0
1532,0
1533,0
1534,1
1535,1
1536,2
1537,0
1538,1
1539,0
1540,0
1541,0
1542,0
1543,1
1544,1
1545,2
1546,1
1547,0
1548,1
1549,0
1550,1
1551,2
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,1
1560,2
1561,0
1562,0
1563,2
1564,0
1565,1
1566,0
1567,0
1568,1
1569,2
1570,0
1571,0
1572,0
1573,2
1574,0
1575,2
1576,2
1577,2
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,1
1587,0
1588,1
1589,0
1590,1
1591,0
1592,0
1593,1
1594,0
1595,1
1596,1
1597,2
1598,2
1599,0
1600,2
1601,2
1602,1
1603,1
1604,0
1605,2
1606,2
1607,0
1608,2
1609,0
1610,0
1611,0
1612,2
1613,2
1614,0
1615,0
1616,0
1617,1
1618,0
1619,2
1620,2
1621,2
1622,2
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,1
1630,0
1631,1
1632,0
1633,2
1634,2
1635,0
1636,0
1637,0
1638,1
1639,0
1640,2
1641,1
1642,1
1643,0
1644,0
1645,2
1646,2
1647,2
1648,2
1649,2
1650,0
1651,1
1652,2
1653,0
1654,1
1655,1
1656,0
1657,0
1658,0
1659,0
1660,0
1661,1
1662,0
1663,2
1664,2
1665,2
1666,1
1667,0
1668,0
1669,0
1670,2
1671,0
1672,3
1673,0
1674,2
1675,2
1676,2
1677,2
1678,1
1679,2
1680,0
1681,2
1682,0
1683,0
1684,2
1685,0
1686,2
1687,2
1688,0
1689,2
1690,2
1691,1
1692,1
1693,2
1694,2
1695,1
1696,1
1697,1
1698,2
1699,1
1700,0
1701,1
1702,0
1703,0
1704,0
1705,0
1706,2
1707,0
1708,0
1709,2
1710,2
1711,2
1712,2
1713,2
1714,0
1715,3
1716,0
1717,2
1718,3
1719,0
1720,0
1721,0
1722,1
1723,1
1724,0
1725,2
1726,0
1727,0
1728,0
1729,4
1730,1
1731,0
1732,0
1733,1
1734,1
1735,2
1736,0
1737,0
1738,1
1739,0
1740,2
1741,0
1742,2
1743,1
1744,3
1745,2
1746,0
1747,0
1748,0
1749,2
1750,1
1751,0
1752,1
1753,0
1754,2
1755,2
1756,0
1757,0
1758,3
1759,2
1760,1
1761,0
1762,1
1763,1
1764,1
1765,1
1766,1
1767,0
1768,1
1769,0
1770,3
1771,1
1772,2
1773,1
1774,2
1775,0
1776,0
1777,1
1778,2
1779,2
1780,1
1781,0
1782,2
1783,3
1784,2
1785,4
1786,2
1787,4
1788,0
1789,3
1790,0
1791,0
1792,1
1793,4
1794,2
1795,1
1796,0
1797,2
1798,2
1799,0
1800,0
1801,0
1802,0
1803,1
1804,0
1805,2
1806,2
1807,2
1808,2
1809,3
1810,0
1811,3
1812,3
1813,2
1814,2
1815,3
1816,0
1817,4
1818,2
1819,2
1820,2
1821,1
1822,0
1823,1
1824,0
1825,3
1826,1
1827,1
1828,3
1829,0
1830,1
1831,4
1832,0
1833,0
1834,2
1835,0
1836,3
1837,1
1838,2
1839,0
1840,0
1841,0
1842,0
1843,0
1844,2
1845,0
1846,2
1847,2
1848,1
1849,0
1850,2
1851,0
1852,3
1853,3
1854,0
1855,0
1856,0
1857,3
1858,4
1859,0
1860,0
1861,3
1862,2
1863,3
1864,2
1865,0
1866,3
1867,4
1868,0
1869,1
1870,4
1871,0
1872,3
1873,2
1874,4
1875,0
1876,2
1877,3
1878,0
1879,0
1880,3
1881,4
1882,2
1883,2
1884,0
1885,1
1886,0
1887,2
1888,0
1889,0
1890,3
1891,1
1892,0
1893,0
1894,1
1895,3
1896,0
1897,4
1898,2
1899,4
1900,0
1901,4
1902,1
1903,0
1904,0
1905,1
1906,4
1907,0
1908,0
1909,0
1910,4
1911,3
1912,1
1913,1
1914,1
1915,0
1916,3
1917,0
1918,4
1919,1
1920,0
1921,1
1922,1
1923,3
1924,1
1925,0
1926,1
1927,2
1928,0
1929,4
1930,4
1931,2
1932,4
1933,0
1934,2
1935,2
1936,0
1937,3
1938,4
1939,1
1940,0
1941,3
1942,1
1943,3
1944,1
1945,1
1946,2
1947,0
1948,2
1949,4
1950,0
1951,0
1952,1
1953,1
1954,0
1955,4
1956,1
1957,3
1958,0
1959,0
1960,0
1961,0
1962,3
1963,3
1964,0
1965,0
1966,2
1967,0
1968,3
1969,3
1970,3
1971,2
1972,1
1973,4
1974,0
1975,0
1976,3
1977,2
1978,1
1979,3
1980,1
1981,4
1982,1
1983,2
1984,1
1985,3
1986,0
1987,1
1988,2
1989,0
1990,3
1991,3
1992,1
1993,0
1994,1
1995,2
1996,0
1997,0
1998,0
1999,0
2000,0
2001,4
2002,4
2003,4
2004,3
2005,3
2006,0
2007,0
2008,0
2009,2
2010,0
2011,1
2012,1
2013,2
2014,1
2015,1
2016,3
2017,2
2018,0
2019,2
2020,3
2021,3
2022,0
2023,1
2024,0
2025,1
2026,3
2027,2
2028,3
2029,1
2030,1
2031,0
2032,1
2033,3
2034,2
2035,4
2036,1
2037,1
2038,1
2039,3
2040,0
2041,4
2042,2
2043,-1
2044,1
2045,0
2046,1
2047,0
2048,0
2049,2
2050,3
2051,3
2052,4
2053,1
2054,3
2055,1
2056,0
2057,3
2058,0
2059,2
2060,3
2061,4
2062,4
2063,1
2064,0
2065,0
2066,2
2067,0
2068,1
2069,1
2070,2
2071,3
2072,4
2073,3
2074,0
2075,1
2076,0
2077,0
2078,1
2079,1
2080,1
2081,0
2082,1
2083,3
2084,2
2085,1
2086,3
2087,3
2088,0
2089,1
2090,0
2091,3
2092,1
2093,4
2094,1
2095,2
2096,4
2097,1
2098,0
2099,4
2100,0
2101,2
2102,1
2103,3
2104,0
2105,4
2106,0
2107,1
2108,3
2109,0
2110,1
2111,2
2112,0
2113,0
2114,0
2115,1
2116,2
2117,1
2118,3
2119,1
2120,0
2121,0
2122,0
2123,2
2124,0
2125,3
2126,0
2127,1
2128,4
2129,1
2130,0
2131,0
2132,4
2133,4
2134,2
2135,0
2136,2
2137,0
2138,4
2139,2
2140,0
2141,3
2142,0
2143,3
2144,1
2145,3
2146,0
2147,1
2148,2
2149,0
2150,3
2151,4
2152,2
2153,3
2154,0
2155,3
2156,3
2157,3
2158,3
2159,1
2160,0
2161,2
2162,0
2163,4
2164,3
2165,0
2166,4
2167,1
2168,0
2169,0
2170,3
2171,0
2172,1
2173,0
2174,0
2175,2
2176,2
2177,2
2178,1
2179,0
2180,3
2181,3
2182,1
2183,0
2184,3
2185,2
2186,0
2187,0
2188,4
2189,2
2190,0
2191,1
2192,0
2193,4
2194,2
2195,0
2196,2
2197,2
2198,0
2199,3
2200,3
2201,2
2202,0
2203,4
2204,0
2205,2
2206,2
2207,3
2208,0
2209,0
2210,0
2211,2
2212,2
2213,2
2214,3
2215,2
2216,3
2217,3
2218,4
2219,4
2220,0
2221,3
2222,0
2223,2
2224,2
2225,0
2226,0
2227,2
2228,4
2229,2
2230,2
2231,4
2232,1
2233,0
2234,2
2235,0
2236,1
2237,4
2238,4
2239,3
2240,3
2241,0
2242,3
2243,3
2244,0
2245,0
2246,2
2247,4
2248,0
2249,3
2250,0
2251,2
2252,2
2253,3
2254,3
2255,0
2256,0
2257,0
2258,0
2259,3
2260,2
2261,2
2262,0
2263,2
2264,1
2265,3
2266,1
2267,4
2268,1
2269,0
2270,3
2271,1
2272,0
2273,4
2274,0
2275,0
2276,2
2277,0
2278,2
2279,3
2280,3
2281,4
2282,2
2283,0
2284,1
2285,3
2286,0
2287,3
2288,3
2289,1
2290,0
2291,0
2292,1
2293,0
2294,1
2295,3
2296,1
2297,1
2298,4
2299,2
2300,0
2301,0
2302,3
2303,3
2304,3
2305,1
2306,2
2307,3
2308,2
2309,0
2310,0
2311,0
2312,1
2313,1
2314,2
2315,0
2316,3
2317,3
2318,2
2319,3
2320,1
2321,2
2322,4
2323,0
2324,1
2325,1
2326,0
2327,0
2328,0
2329,3
2330,2
2331,1
2332,3
2333,1
2334,0
2335,1
2336,1
2337,1
2338,0
2339,0
2340,1
2341,3
2342,3
2343,3
2344,0
2345,1
2346,4
2347,2
2348,3
2349,0
2350,0
2351,0
2352,3
2353,3
2354,0
2355,2
2356,3
2357,3
2358,2
2359,1
2360,4
2361,0
2362,1
2363,1
2364,1
2365,0
2366,0
2367,4
2368,0
2369,0
2370,0
2371,0
2372,1
2373,1
2374,3
2375,3
2376,0
2377,2
2378,4
2379,3
2380,3
2381,1
2382,2
2383,3
2384,3
2385,0
2386,3
2387,4
2388,0
2389,2
2390,2
2391,0
2392,3
2393,0
2394,2
2395,4
2396,0
2397,0
2398,1
2399,1
2400,0
2401,2
2402,0
2403,3
2404,3
2405,3
2406,0
2407,3
2408,0
2409,0
2410,3
2411,3
2412,3
2413,2
2414,2
2415,0
2416,4
2417,2
2418,0
2419,3
2420,0
2421,1
2422,4
2423,1
2424,0
2425,1
2426,1
2427,0
2428,0
2429,0
2430,3
2431,0
2432,2
2433,0
2434,0
2435,0
2436,0
2437,3
2438,3
2439,0
2440,0
2441,1
2442,2
2443,0
2444,0
2445,1
2446,1
2447,3
2448,1
2449,3
2450,3
2451,2
2452,3
2453,3
2454,0
2455,0
2456,0
2457,0
2458,1
2459,1
2460,4
2461,0
2462,0
2463,2
2464,0
2465,2
2466,0
2467,3
2468,3
2469,0
2470,2
2471,0
2472,0
2473,0
2474,1
2475,0
2476,0
2477,3
2478,1
2479,0
2480,2
2481,1
2482,3
2483,1
2484,0
2485,2
2486,1
2487,3
2488,1
2489,0
2490,3
2491,3
2492,1
2493,2
2494,1
2495,2
2496,3
2497,1
2498,0
2499,3
2500,3
2501,2
2502,1
2503,0
2504,2
2505,0
2506,1
2507,1
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,1
2515,3
2516,2
2517,1
2518,2
2519,1
2520,0
2521,1
2522,3
2523,0
2524,3
2525,3
2526,2
2527,0
2528,0
2529,1
2530,0
2531,3
2532,2
2533,1
2534,1
2535,3
2536,1
2537,2
2538,2
2539,1
2540,3
2541,0
2542,2
2543,1
2544,1
2545,1
2546,0
2547,1
2548,3
2549,1
2550,1
2551,0
2552,0
2553,1
2554,0
2555,0
2556,3
2557,0
2558,3
2559,3
2560,2
2561,1
2562,1
2563,1
2564,0
2565,1
2566,4
2567,0
2568,3
2569,2
2570,2
2571,3
2572,3
2573,2
2574,0
2575,2
2576,2
2577,1
2578,2
2579,1
2580,1
2581,2
2582,3
2583,0
2584,1
2585,0
2586,2
2587,2
2588,1
2589,3
2590,1
2591,3
2592,0
2593,3
2594,3
2595,0
2596,4
2597,0
2598,2
2599,3
2600,3
2601,0
2602,3
2603,3
2604,3
2605,0
2606,0
2607,2
2608,2
2609,2
2610,3
2611,1
2612,1
2613,1
2614,0
2615,0
2616,3
2617,2
2618,2
2619,2
2620,1
2621,2
2622,3
2623,4
2624,0
2625,1
2626,3
2627,3
2628,0
2629,0
2630,3
2631,1
2632,0
2633,2
2634,1
2635,3
2636,2
2637,2
2638,1
2639,2
2640,3
2641,3
2642,2
2643,1
2644,3
2645,3
2646,1
2647,1
2648,3
2649,2
2650,0
2651,3
2652,1
2653,1
2654,0
2655,0
2656,3
2657,0
2658,2
2659,3
2660,1
2661,0
2662,1
2663,3
2664,1
2665,0
2666,3
2667,3
2668,3
2669,0
2670,3
2671,1
2672,3
2673,1
2674,1
2675,1
2676,2
2677,0
2678,1
2679,0
2680,1
2681,1
2682,1
2683,0
2684,1
2685,3
2686,0
2687,1
2688,1
2689,2
2690,0
2691,0
2692,0
2693,0
2694,3
2695,0
2696,3
2697,3
2698,1
2699,3
2700,2
2701,1
2702,1
2703,3
2704,1
2705,1
2706,0
2707,3
2708,0
2709,0
2710,2
2711,2
2712,2
2713,1
2714,2
2715,0
2716,2
2717,0
2718,1
2719,1
2720,1
2721,1
2722,0
2723,1
2724,1
2725,0
2726,0
2727,2
2728,0
2729,0
2730,3
2731,0
2732,1
2733,1
2734,2
2735,1
2736,0
2737,0
2738,3
2739,3
2740,1
2741,0
2742,-1
2743,2
2744,1
2745,0
2746,0
2747,1
2748,0
2749,2
2750,1
2751,3
2752,3
2753,0
2754,0
2755,1
2756,1
2757,1
2758,0
2759,2
2760,1
2761,3
2762,1
2763,0
2764,1
2765,0
2766,1
2767,3
2768,2
2769,3
2770,1
2771,1
